Time,EAR,MAR,Blinks,Yawns,Drowsy
1771687272.53,0.295,0.0,5,0,0
1771687272.6,0.285,0.0,5,0,0
1771687272.66,0.285,0.0,5,0,0
1771687272.72,0.286,0.014,5,0,0
1771687272.79,0.274,0.014,5,0,0
1771687272.85,0.274,0.0,5,0,0
1771687272.93,0.279,0.0,5,0,0
1771687273.0,0.269,0.0,5,0,0
1771687273.06,0.283,0.0,5,0,0
1771687273.12,0.275,0.0,5,0,0
1771687273.18,0.273,0.015,5,0,0
1771687273.25,0.297,0.0,5,0,0
1771687273.33,0.293,0.02,5,0,0
1771687273.4,0.285,0.029,5,0,0
1771687273.46,0.286,0.0,5,0,0
1771687273.52,0.22,0.0,5,0,0
1771687273.59,0.223,0.029,5,0,0
1771687273.65,0.265,0.014,5,0,0
1771687273.73,0.289,0.0,5,0,0
1771687273.8,0.289,0.015,5,0,0
1771687273.86,0.265,0.015,5,0,0
1771687273.93,0.26,0.015,5,0,0
1771687274.01,0.261,0.015,5,0,0
1771687274.08,0.28,0.0,5,0,0
1771687274.14,0.285,0.015,5,0,0
1771687274.19,0.289,0.022,5,0,0
1771687274.26,0.268,0.063,5,0,0
1771687274.32,0.27,0.118,5,0,0
1771687274.39,0.252,0.0,5,0,0
1771687274.47,0.073,0.015,5,0,0
1771687274.53,0.133,0.015,5,0,0
1771687274.59,0.224,0.014,5,0,0
1771687274.66,0.235,0.043,5,0,0
1771687274.72,0.241,0.084,5,0,0
1771687274.79,0.261,0.07,5,0,0
1771687274.87,0.264,0.135,5,0,0
1771687274.93,0.26,0.147,5,0,0
1771687275.0,0.242,0.204,5,0,0
1771687275.06,0.259,0.167,5,0,0
1771687275.12,0.267,0.194,5,0,0
1771687275.19,0.25,0.162,5,0,0
1771687275.27,0.244,0.15,5,0,0
1771687275.33,0.092,0.144,5,0,0
1771687275.39,0.257,0.163,5,0,0
1771687275.46,0.281,0.102,5,0,0
1771687275.53,0.295,0.104,5,0,0
1771687275.58,0.305,0.042,5,0,0
1771687275.67,0.319,0.019,5,0,0
1771687275.73,0.32,0.0,5,0,0
1771687275.8,0.324,0.0,5,0,0
1771687275.86,0.315,0.0,5,0,0
1771687275.92,0.341,0.0,5,0,0
1771687276.01,0.321,0.014,5,0,0
1771687276.06,0.325,0.014,5,0,0
1771687276.13,0.312,0.02,5,0,0
1771687276.19,0.308,0.014,5,0,0
1771687276.26,0.305,0.043,5,0,0
1771687276.32,0.299,0.045,5,0,0
1771687276.4,0.276,0.0,5,0,0
1771687276.47,0.279,0.028,5,0,0
1771687276.53,0.271,0.02,5,0,0
1771687276.59,0.264,0.043,5,0,0
1771687276.66,0.275,0.014,5,0,0
1771687276.73,0.256,0.014,5,0,0
1771687276.8,0.27,0.02,5,0,0
1771687276.87,0.264,0.097,5,0,0
1771687276.94,0.292,0.07,5,0,0
1771687276.99,0.282,0.0,5,0,0
1771687277.06,0.283,0.02,5,0,0
1771687277.12,0.281,0.059,5,0,0
1771687277.2,0.284,0.0,5,0,0
1771687277.27,0.269,0.0,5,0,0
1771687277.33,0.279,0.0,5,0,0
1771687277.39,0.271,0.014,5,0,0
1771687277.46,0.295,0.0,5,0,0
1771687277.52,0.307,0.014,5,0,0
1771687277.6,0.334,0.014,5,0,0
1771687277.67,0.296,0.0,5,0,0
1771687277.73,0.3,0.015,5,0,0
1771687277.8,0.311,0.0,5,0,0
1771687277.86,0.31,0.0,5,0,0
1771687277.94,0.297,0.021,5,0,0
1771687278.0,0.298,0.0,5,0,0
1771687278.07,0.312,0.0,5,0,0
1771687278.13,0.32,0.0,5,0,0
1771687278.2,0.31,0.0,5,0,0
1771687278.26,0.287,0.0,5,0,0
1771687278.34,0.272,0.0,5,0,0
1771687278.4,0.281,0.014,5,0,0
1771687278.47,0.281,0.013,5,0,0
1771687278.54,0.256,0.0,5,0,0
1771687278.59,0.289,0.0,5,0,0
1771687278.66,0.323,0.013,5,0,0
1771687278.74,0.31,0.019,5,0,0
1771687278.8,0.305,0.019,5,0,0
1771687278.87,0.081,0.029,5,0,0
1771687278.93,0.134,0.018,5,0,0
1771687278.99,0.195,0.042,5,0,0
1771687279.06,0.229,0.019,6,0,0
1771687279.14,0.23,0.019,6,0,0
1771687279.21,0.236,0.03,6,0,0
1771687279.27,0.238,0.0,6,0,0
1771687279.33,0.246,0.014,6,0,0
1771687279.4,0.249,0.014,6,0,0
1771687279.46,0.089,0.02,6,0,0
1771687279.54,0.068,0.045,6,0,0
1771687279.61,0.211,0.184,6,0,0
1771687279.67,0.244,0.0,6,0,0
1771687279.73,0.135,0.0,6,0,0
1771687279.8,0.042,0.0,6,0,0
1771687279.87,0.146,0.0,6,0,0
1771687279.94,0.232,0.0,7,0,0
1771687280.0,0.219,0.0,7,0,0
1771687280.07,0.231,0.0,7,0,0
1771687280.13,0.213,0.0,7,0,0
1771687280.19,0.222,0.014,7,0,0
1771687280.28,0.242,0.0,7,0,0
1771687280.34,0.215,0.014,7,0,0
1771687280.4,0.228,0.014,7,0,0
1771687280.47,0.238,0.014,7,0,0
1771687280.53,0.225,0.014,7,0,0
1771687280.6,0.232,0.0,7,0,0
1771687280.67,0.165,0.014,7,0,0
1771687280.74,0.033,0.0,7,0,0
1771687280.8,0.034,0.014,7,0,0
1771687280.87,0.173,0.0,7,0,0
1771687280.93,0.265,0.0,8,0,0
1771687281.0,0.258,0.035,8,0,0
1771687281.08,0.291,0.015,8,0,0
1771687281.14,0.248,0.016,8,0,0
1771687281.2,0.233,0.135,8,0,0
1771687281.26,0.257,0.117,8,0,0
1771687281.33,0.281,0.0,8,0,0
1771687281.4,0.253,0.0,8,0,0
1771687281.48,0.031,0.0,8,0,0
1771687281.54,0.047,0.0,8,0,0
1771687281.6,0.121,0.019,8,0,0
1771687281.66,0.249,0.016,9,0,0
1771687281.73,0.253,0.015,9,0,0
1771687281.8,0.263,0.029,9,0,0
1771687281.88,0.273,0.087,9,0,0
1771687281.94,0.307,0.089,9,0,0
1771687282.01,0.299,0.127,9,0,0
1771687282.07,0.306,0.075,9,0,0
1771687282.13,0.298,0.075,9,0,0
1771687282.21,0.296,0.092,9,0,0
1771687282.27,0.331,0.047,9,0,0
1771687282.34,0.344,0.078,9,0,0
1771687282.41,0.328,0.063,9,0,0
1771687282.47,0.303,0.062,9,0,0
1771687282.53,0.312,0.062,9,0,0
1771687282.61,0.306,0.05,9,0,0
1771687282.68,0.288,0.05,9,0,0
1771687282.74,0.256,0.031,9,0,0
1771687282.8,0.207,0.015,9,0,0
1771687282.87,0.193,0.015,9,0,0
1771687282.94,0.203,0.0,9,0,0
1771687283.01,0.183,0.0,9,0,0
1771687283.07,0.187,0.0,9,0,0
1771687283.14,0.089,0.0,9,0,0
1771687283.2,0.125,0.0,9,0,0
1771687283.27,0.256,0.015,10,0,0
1771687283.33,0.264,0.015,10,0,0
1771687283.41,0.296,0.062,10,0,0
1771687283.47,0.287,0.021,10,0,0
1771687283.54,0.286,0.0,10,0,0
1771687283.6,0.292,0.0,10,0,0
1771687283.67,0.295,0.0,10,0,0
1771687283.73,0.291,0.0,10,0,0
1771687283.81,0.29,0.0,10,0,0
1771687283.88,0.284,0.0,10,0,0
1771687283.94,0.305,0.0,10,0,0
1771687284.0,0.292,0.0,10,0,0
1771687284.07,0.273,0.0,10,0,0
1771687284.15,0.216,0.0,10,0,0
1771687284.21,0.171,0.0,10,0,0
1771687284.27,0.167,0.0,10,0,0
1771687284.35,0.166,0.016,10,0,0
1771687284.43,0.16,0.129,10,0,0
1771687284.48,0.173,0.161,10,0,0
1771687284.55,0.165,0.114,10,0,0
1771687284.61,0.154,0.016,10,0,0
1771687284.68,0.154,0.0,10,0,0
1771687284.74,0.148,0.016,10,0,0
1771687284.8,0.17,0.016,10,0,0
1771687284.87,0.165,0.016,10,0,0
1771687284.95,0.163,0.0,10,0,0
1771687285.01,0.135,0.0,10,0,0
1771687285.07,0.072,0.016,10,0,0
1771687285.14,0.157,0.0,10,0,0
1771687285.2,0.271,0.015,11,0,0
1771687285.27,0.284,0.015,11,0,0
1771687285.35,0.31,0.015,11,0,0
1771687285.41,0.32,0.0,11,0,0
1771687285.47,0.327,0.0,11,0,0
1771687285.54,0.329,0.0,11,0,0
1771687285.6,0.329,0.0,11,0,0
1771687285.67,0.316,0.0,11,0,0
1771687285.75,0.33,0.03,11,0,0
1771687285.81,0.329,0.015,11,0,0
1771687285.87,0.339,0.046,11,0,0
1771687285.94,0.316,0.015,11,0,0
1771687286.0,0.32,0.034,11,0,0
1771687286.08,0.322,0.031,11,0,0
1771687286.15,0.315,0.048,11,0,0
1771687286.21,0.308,0.015,11,0,0
1771687286.27,0.296,0.048,11,0,0
1771687286.34,0.315,0.063,11,0,0
1771687286.4,0.31,0.06,11,0,0
1771687286.48,0.303,0.076,11,0,0
1771687286.55,0.312,0.048,11,0,0
1771687286.62,0.305,0.048,11,0,0
1771687286.69,0.308,0.03,11,0,0
1771687286.76,0.305,0.03,11,0,0
1771687286.82,0.308,0.03,11,0,0
1771687286.89,0.308,0.03,11,0,0
1771687286.95,0.31,0.034,11,0,0
1771687286.98,0.316,0.034,11,0,0
1771687287.05,0.301,0.015,11,0,0
1771687287.16,0.286,0.031,11,0,0
1771687287.22,0.286,0.046,11,0,0
1771687287.29,0.296,0.031,11,0,0
1771687287.35,0.29,0.034,11,0,0
1771687287.41,0.27,0.048,11,0,0
1771687287.48,0.274,0.03,11,0,0
1771687287.54,0.286,0.076,11,0,0
1771687287.61,0.272,0.06,11,0,0
1771687287.69,0.265,0.045,11,0,0
1771687287.75,0.253,0.044,11,0,0
1771687287.82,0.253,0.044,11,0,0
1771687287.88,0.244,0.029,11,0,0
1771687287.95,0.279,0.058,11,0,0
1771687288.03,0.259,0.0,11,0,0
1771687288.1,0.223,0.035,11,0,0
1771687288.15,0.236,0.05,11,0,0
1771687288.22,0.263,0.016,11,0,0
1771687288.28,0.272,0.125,11,0,0
1771687288.34,0.283,0.018,11,0,0
1771687288.42,0.271,0.018,11,0,0
1771687288.48,0.265,0.027,11,0,0
1771687288.55,0.26,0.027,11,0,0
1771687288.61,0.242,0.02,11,0,0
1771687288.68,0.274,0.0,11,0,0
1771687288.75,0.303,0.0,11,0,0
1771687288.82,0.305,0.019,11,0,0
1771687288.89,0.318,0.019,11,0,0
1771687288.96,0.284,0.019,11,0,0
1771687289.01,0.163,0.018,11,0,0
1771687289.09,0.203,0.0,11,0,0
1771687289.15,0.241,0.0,11,0,0
1771687289.22,0.248,0.02,11,0,0
1771687289.28,0.215,0.0,11,0,0
1771687289.35,0.187,0.02,11,0,0
1771687289.41,0.195,0.022,11,0,0
1771687289.48,0.165,0.02,11,0,0
1771687289.55,0.211,0.0,12,0,0
1771687289.63,0.206,0.02,12,0,0
1771687289.69,0.228,0.019,12,0,0
1771687289.75,0.221,0.0,12,0,0
1771687289.81,0.23,0.0,12,0,0
1771687289.88,0.207,0.0,12,0,0
1771687289.96,0.149,0.0,12,0,0
1771687290.02,0.127,0.02,12,0,0
1771687290.08,0.186,0.0,12,0,0
1771687290.15,0.144,0.0,12,0,0
1771687290.23,0.161,0.0,12,0,0
1771687290.3,0.141,0.073,12,0,0
1771687290.36,0.165,0.0,12,0,0
1771687290.44,0.195,0.02,12,0,0
1771687290.5,0.198,0.019,12,0,0
1771687290.58,0.163,0.019,12,0,0
1771687290.7,0.215,0.04,13,0,0
1771687290.76,0.194,0.023,13,0,0
1771687290.82,0.185,0.0,13,0,0
1771687290.88,0.163,0.045,13,0,0
1771687290.95,0.207,0.0,13,0,0
1771687291.02,0.203,0.02,13,0,0
1771687291.08,0.208,0.0,13,0,0
1771687291.16,0.236,0.022,14,0,0
1771687291.23,0.227,0.028,14,0,0
1771687291.28,0.27,0.0,14,0,0
1771687291.35,0.259,0.026,14,0,0
1771687291.41,0.231,0.019,14,0,0
1771687291.47,0.24,0.019,14,0,0
1771687291.63,0.242,0.019,14,0,0
1771687291.69,0.223,0.021,14,0,0
1771687291.75,0.225,0.067,14,0,0
1771687291.81,0.221,0.0,14,0,0
1771687291.9,0.204,0.027,14,0,0
1771687291.95,0.18,0.0,14,0,0
1771687292.02,0.194,0.022,14,0,0
1771687292.08,0.145,0.042,14,0,0
1771687292.15,0.2,0.052,14,0,0
1771687292.21,0.262,0.0,15,0,0
1771687292.3,0.206,0.138,15,0,0
1771687292.37,0.232,0.02,15,0,0
1771687292.42,0.226,0.0,15,0,0
1771687292.49,0.29,0.0,15,0,0
1771687292.56,0.253,0.212,15,0,0
1771687292.61,0.293,0.164,15,0,0
1771687292.7,0.295,0.06,15,0,0
1771687292.76,0.272,0.0,15,0,0
1771687292.83,0.271,0.0,15,0,0
1771687292.88,0.255,0.021,15,0,0
1771687292.95,0.253,0.0,15,0,0
1771687293.01,0.258,0.0,15,0,0
1771687293.1,0.272,0.021,15,0,0
1771687293.16,0.26,0.0,15,0,0
1771687293.22,0.266,0.021,15,0,0
1771687293.29,0.264,0.021,15,0,0
1771687293.35,0.268,0.0,15,0,0
1771687293.42,0.256,0.0,15,0,0
1771687293.49,0.279,0.0,15,0,0
1771687293.56,0.253,0.0,15,0,0
1771687293.63,0.251,0.0,15,0,0
1771687293.69,0.265,0.0,15,0,0
1771687293.79,0.256,0.0,15,0,0
1771687293.86,0.196,0.0,15,0,0
1771687293.91,0.226,0.0,15,0,0
1771687293.96,0.255,0.0,15,0,0
1771687294.02,0.195,0.04,15,0,0
1771687294.08,0.19,0.017,15,0,0
1771687294.29,0.179,0.0,15,0,0
1771687294.36,0.184,0.0,15,0,0
1771687294.43,0.163,0.016,15,0,0
1771687294.49,0.194,0.028,15,0,0
1771687294.55,0.206,0.0,15,0,0
1771687294.63,0.232,0.018,16,0,0
1771687294.7,0.211,0.017,16,0,0
1771687294.78,0.163,0.0,16,0,0
1771687294.83,0.079,0.0,16,0,0
1771687294.89,0.085,0.014,16,0,0
1771687294.95,0.125,0.013,16,0,0
1771687295.03,0.23,0.0,17,0,0
1771687295.1,0.233,0.0,17,0,0
1771687295.16,0.281,0.0,17,0,0
1771687295.22,0.34,0.0,17,0,0
1771687295.28,0.328,0.0,17,0,0
1771687295.35,0.33,0.0,17,0,0
1771687295.43,0.309,0.014,17,0,0
1771687295.49,0.264,0.014,17,0,0
1771687295.56,0.267,0.0,17,0,0
1771687295.62,0.149,0.014,17,0,0
1771687295.68,0.136,0.015,17,0,0
1771687295.74,0.222,0.0,17,0,0
1771687295.83,0.256,0.0,17,0,0
1771687295.89,0.271,0.0,17,0,0
1771687295.95,0.294,0.0,17,0,0
1771687296.02,0.297,0.0,17,0,0
1771687296.08,0.307,0.034,17,0,0
1771687296.17,0.365,0.0,17,0,0
1771687296.22,0.334,0.0,17,0,0
1771687296.29,0.288,0.0,17,0,0
1771687296.35,0.3,0.014,17,0,0
1771687296.42,0.301,0.0,17,0,0
1771687296.49,0.3,0.015,17,0,0
1771687296.56,0.373,0.014,17,0,0
1771687296.64,0.346,0.0,17,0,0
1771687296.69,0.352,0.021,17,0,0
1771687296.75,0.342,0.022,17,0,0
1771687296.82,0.311,0.0,17,0,0
1771687296.88,0.31,0.015,17,0,0
1771687296.97,0.311,0.0,17,0,0
1771687297.03,0.3,0.0,17,0,0
1771687297.1,0.327,0.016,17,0,0
1771687297.15,0.306,0.0,17,0,0
1771687297.22,0.32,0.0,17,0,0
1771687297.28,0.294,0.015,17,0,0
1771687297.36,0.303,0.0,17,0,0
1771687297.43,0.303,0.03,17,0,0
1771687297.5,0.302,0.0,17,0,0
1771687297.56,0.296,0.021,17,0,0
1771687297.64,0.306,0.03,17,0,0
1771687297.69,0.308,0.0,17,0,0
1771687297.77,0.319,0.016,17,0,0
1771687297.83,0.299,0.0,17,0,0
1771687297.9,0.305,0.0,17,0,0
1771687297.96,0.293,0.022,17,0,0
1771687298.02,0.292,0.031,17,0,0
1771687298.1,0.3,0.048,17,0,0
1771687298.18,0.301,0.064,17,0,0
1771687298.25,0.28,0.048,17,0,0
1771687298.3,0.29,0.061,17,0,0
1771687298.36,0.276,0.06,17,0,0
1771687298.42,0.27,0.075,17,0,0
1771687298.5,0.252,0.066,17,0,0
1771687298.56,0.259,0.033,17,0,0
1771687298.63,0.272,0.046,17,0,0
1771687298.69,0.26,0.075,17,0,0
1771687298.78,0.277,0.059,17,0,0
1771687298.85,0.281,0.058,17,0,0
1771687298.91,0.283,0.015,17,0,0
1771687298.97,0.291,0.02,17,0,0
1771687299.03,0.301,0.021,17,0,0
1771687299.09,0.298,0.021,17,0,0
1771687299.17,0.136,0.031,17,0,0
1771687299.22,0.069,0.0,17,0,0
1771687299.3,0.221,0.015,17,0,0
1771687299.37,0.289,0.0,17,0,0
1771687299.43,0.307,0.0,17,0,0
1771687299.49,0.324,0.055,17,0,0
1771687299.56,0.329,0.0,17,0,0
1771687299.62,0.31,0.0,17,0,0
1771687299.7,0.315,0.0,17,0,0
1771687299.77,0.321,0.015,17,0,0
1771687299.84,0.347,0.0,17,0,0
1771687299.91,0.329,0.0,17,0,0
1771687300.0,0.329,0.015,17,0,0
1771687300.06,0.348,0.015,17,0,0
1771687300.13,0.332,0.014,17,0,0
1771687300.18,0.291,0.014,17,0,0
1771687300.24,0.246,0.043,17,0,0
1771687300.29,0.323,0.086,17,0,0
1771687300.36,0.328,0.014,17,0,0
1771687300.44,0.325,0.015,17,0,0
1771687300.51,0.323,0.0,17,0,0
1771687300.57,0.323,0.0,17,0,0
1771687300.63,0.318,0.015,17,0,0
1771687300.69,0.335,0.015,17,0,0
1771687300.76,0.348,0.015,17,0,0
1771687300.84,0.34,0.0,17,0,0
1771687300.91,0.342,0.015,17,0,0
1771687300.97,0.336,0.0,17,0,0
1771687301.03,0.335,0.021,17,0,0
1771687301.1,0.332,0.021,17,0,0
1771687301.16,0.322,0.015,17,0,0
1771687301.25,0.327,0.022,17,0,0
1771687301.3,0.324,0.015,17,0,0
1771687301.36,0.319,0.0,17,0,0
1771687301.43,0.304,0.021,17,0,0
1771687301.5,0.309,0.015,17,0,0
1771687301.56,0.301,0.022,17,0,0
1771687301.64,0.261,0.015,17,0,0
1771687301.7,0.259,0.0,17,0,0
1771687301.76,0.259,0.015,17,0,0
1771687301.83,0.245,0.015,17,0,0
1771687301.9,0.247,0.021,17,0,0
1771687301.97,0.255,0.015,17,0,0
1771687302.04,0.245,0.0,17,0,0
1771687302.1,0.23,0.015,17,0,0
1771687302.17,0.103,0.015,17,0,0
1771687302.23,0.164,0.0,17,0,0
1771687302.29,0.223,0.014,17,0,0
1771687302.37,0.246,0.0,17,0,0
1771687302.44,0.256,0.0,17,0,0
1771687302.5,0.254,0.014,17,0,0
1771687302.57,0.258,0.014,17,0,0
1771687302.63,0.336,0.0,17,0,0
1771687302.7,0.322,0.014,17,0,0
1771687302.77,0.32,0.014,17,0,0
1771687302.84,0.31,0.029,17,0,0
1771687302.9,0.287,0.014,17,0,0
1771687302.96,0.258,0.0,17,0,0
1771687303.03,0.273,0.0,17,0,0
1771687303.09,0.311,0.059,17,0,0
1771687303.17,0.337,0.159,17,0,0
1771687303.24,0.337,0.0,17,0,0
1771687303.3,0.319,0.014,17,0,0
1771687303.36,0.336,0.0,17,0,0
1771687303.43,0.345,0.0,17,0,0
1771687303.49,0.304,0.0,17,0,0
1771687303.57,0.285,0.015,17,0,0
1771687303.64,0.292,0.046,17,0,0
1771687303.7,0.309,0.014,17,0,0
1771687303.77,0.31,0.014,17,0,0
1771687303.83,0.303,0.014,17,0,0
1771687303.9,0.333,0.013,17,0,0
1771687303.97,0.319,0.0,17,0,0
1771687304.03,0.298,0.0,17,0,0
1771687304.1,0.314,0.0,17,0,0
1771687304.16,0.3,0.014,17,0,0
1771687304.23,0.301,0.0,17,0,0
1771687304.31,0.308,0.0,17,0,0
1771687304.37,0.313,0.0,17,0,0
1771687304.44,0.295,0.02,17,0,0
1771687304.5,0.299,0.0,17,0,0
1771687304.57,0.291,0.0,17,0,0
1771687304.63,0.283,0.015,17,0,0
1771687304.71,0.301,0.044,17,0,0
1771687304.78,0.302,0.015,17,0,0
1771687304.84,0.286,0.015,17,0,0
1771687304.9,0.301,0.059,17,0,0
1771687304.96,0.276,0.014,17,0,0
1771687305.03,0.285,0.029,17,0,0
1771687305.12,0.295,0.015,17,0,0
1771687305.2,0.299,0.015,17,0,0
1771687305.25,0.285,0.0,17,0,0
1771687305.31,0.285,0.015,17,0,0
1771687305.36,0.276,0.015,17,0,0
1771687305.43,0.281,0.06,17,0,0
1771687305.51,0.279,0.015,17,0,0
1771687305.57,0.275,0.0,17,0,0
1771687305.64,0.29,0.015,17,0,0
1771687305.7,0.285,0.0,17,0,0
1771687305.77,0.293,0.0,17,0,0
1771687305.83,0.295,0.0,17,0,0
1771687305.91,0.288,0.015,17,0,0
1771687305.97,0.268,0.0,17,0,0
1771687306.04,0.269,0.0,17,0,0
1771687306.1,0.294,0.0,17,0,0
1771687306.17,0.32,0.0,17,0,0
1771687306.24,0.336,0.0,17,0,0
1771687306.31,0.342,0.0,17,0,0
1771687306.37,0.364,0.0,17,0,0
1771687306.44,0.347,0.0,17,0,0
1771687306.5,0.333,0.0,17,0,0
1771687306.56,0.333,0.0,17,0,0
1771687306.64,0.346,0.014,17,0,0
1771687306.71,0.339,0.014,17,0,0
1771687306.77,0.338,0.0,17,0,0
1771687306.84,0.338,0.0,17,0,0
1771687306.9,0.235,0.0,17,0,0
1771687306.96,0.112,0.0,17,0,0
1771687307.05,0.207,0.044,17,0,0
1771687307.11,0.252,0.0,17,0,0
1771687307.17,0.29,0.014,17,0,0
1771687307.23,0.29,0.0,17,0,0
1771687307.3,0.308,0.0,17,0,0
1771687307.36,0.315,0.0,17,0,0
1771687307.44,0.323,0.014,17,0,0
1771687307.51,0.317,0.014,17,0,0
1771687307.57,0.312,0.014,17,0,0
1771687307.63,0.31,0.0,17,0,0
1771687307.71,0.292,0.0,17,0,0
1771687307.76,0.288,0.029,17,0,0
1771687307.85,0.292,0.014,17,0,0
1771687307.91,0.289,0.046,17,0,0
1771687307.97,0.3,0.014,17,0,0
1771687308.04,0.3,0.043,17,0,0
1771687308.1,0.305,0.029,17,0,0
1771687308.18,0.307,0.015,17,0,0
1771687308.24,0.305,0.0,17,0,0
1771687308.31,0.307,0.0,17,0,0
1771687308.37,0.307,0.0,17,0,0
1771687308.44,0.301,0.0,17,0,0
1771687308.51,0.304,0.015,17,0,0
1771687308.58,0.304,0.015,17,0,0
1771687308.65,0.304,0.015,17,0,0
1771687308.71,0.304,0.021,17,0,0
1771687308.79,0.304,0.0,17,0,0
1771687308.85,0.304,0.015,17,0,0
1771687308.88,0.298,0.021,17,0,0
1771687308.99,0.308,0.021,17,0,0
1771687309.05,0.305,0.015,17,0,0
1771687309.11,0.307,0.0,17,0,0
1771687309.17,0.307,0.015,17,0,0
1771687309.24,0.305,0.015,17,0,0
1771687309.3,0.288,0.043,17,0,0
1771687309.38,0.292,0.014,17,0,0
1771687309.44,0.287,0.014,17,0,0
1771687309.51,0.285,0.029,17,0,0
1771687309.57,0.282,0.043,17,0,0
1771687309.64,0.266,0.043,17,0,0
1771687309.7,0.252,0.087,17,0,0
1771687309.8,0.256,0.02,17,0,0
1771687309.85,0.244,0.014,17,0,0
1771687309.91,0.258,0.02,17,0,0
1771687309.97,0.264,0.021,17,0,0
1771687310.04,0.268,0.0,17,0,0
1771687310.13,0.27,0.021,17,0,0
1771687310.19,0.284,0.022,17,0,0
1771687310.24,0.264,0.0,17,0,0
1771687310.32,0.285,0.016,17,0,0
1771687310.39,0.334,0.0,17,0,0
1771687310.46,0.323,0.0,17,0,0
1771687310.52,0.314,0.018,17,0,0
1771687310.58,0.339,0.02,17,0,0
1771687310.64,0.359,0.03,17,0,0
1771687310.71,0.307,0.0,17,0,0
1771687310.78,0.321,0.0,17,0,0
1771687310.84,0.285,0.021,17,0,0
1771687310.93,0.261,0.019,17,0,0
1771687310.98,0.266,0.0,17,0,0
1771687311.05,0.212,0.054,17,0,0
1771687311.11,0.254,0.018,17,0,0
1771687311.18,0.236,0.018,17,0,0
1771687311.24,0.132,0.018,17,0,0
1771687311.32,0.144,0.0,17,0,0
1771687311.38,0.126,0.0,17,0,0
1771687311.44,0.12,0.025,17,0,0
1771687311.51,0.175,0.0,17,0,0
1771687311.58,0.091,0.0,17,0,0
1771687311.64,0.136,0.0,17,0,0
1771687311.71,0.151,0.0,17,0,0
1771687311.78,0.17,0.0,17,0,0
1771687311.84,0.211,0.0,18,0,0
1771687311.91,0.196,0.0,18,0,0
1771687311.97,0.221,0.0,18,0,0
