Time,EAR,MAR,Blinks,Yawns,Drowsy
1771687312.06,0.223,0.0,18,0,0
1771687312.12,0.213,0.0,18,0,0
1771687312.18,0.207,0.018,18,0,0
1771687312.24,0.199,0.0,18,0,0
1771687312.31,0.082,0.0,18,0,0
1771687312.37,0.123,0.017,18,0,0
1771687312.45,0.132,0.017,18,0,0
1771687312.53,0.195,0.0,18,0,0
1771687312.58,0.191,0.0,18,0,0
1771687312.64,0.054,0.0,18,0,0
1771687312.71,0.224,0.0,19,0,0
1771687312.77,0.161,0.0,19,0,0
1771687312.85,0.218,0.0,19,0,0
1771687312.91,0.213,0.013,19,0,0
1771687312.98,0.226,0.0,19,0,0
1771687313.05,0.177,0.0,19,0,0
1771687313.11,0.247,0.014,19,0,0
1771687313.17,0.228,0.013,19,0,0
1771687313.26,0.218,0.0,19,0,0
1771687313.32,0.23,0.013,19,0,0
1771687313.38,0.191,0.0,19,0,0
1771687313.44,0.18,0.015,19,0,0
1771687313.51,0.257,0.015,19,0,0
1771687313.58,0.162,0.033,19,0,0
1771687313.66,0.172,0.02,19,0,0
1771687313.72,0.216,0.019,19,0,0
1771687313.78,0.232,0.0,19,0,0
1771687313.84,0.261,0.0,19,0,0
1771687313.91,0.174,0.0,19,0,0
1771687313.99,0.186,0.0,19,0,0
1771687314.05,0.205,0.032,19,0,0
1771687314.12,0.272,0.0,20,0,0
1771687314.18,0.208,0.022,20,0,0
1771687314.25,0.253,0.021,20,0,0
1771687314.31,0.179,0.0,20,0,0
1771687314.39,0.234,0.022,20,0,0
1771687314.45,0.186,0.021,20,0,0
1771687314.52,0.185,0.0,20,0,0
1771687314.59,0.217,0.0,20,0,0
1771687314.64,0.245,0.0,20,0,0
1771687314.71,0.252,0.0,20,0,0
1771687314.79,0.263,0.0,20,0,0
1771687314.86,0.252,0.0,20,0,0
1771687314.92,0.233,0.0,20,0,0
1771687314.98,0.244,0.0,20,0,0
1771687315.05,0.249,0.0,20,0,0
1771687315.11,0.255,0.0,20,0,0
1771687315.2,0.269,0.0,20,0,0
1771687315.26,0.253,0.029,20,0,0
1771687315.32,0.272,0.021,20,0,0
1771687315.39,0.246,0.021,20,0,0
1771687315.45,0.257,0.0,20,0,0
1771687315.53,0.241,0.0,20,0,0
1771687315.6,0.254,0.0,20,0,0
1771687315.67,0.236,0.03,20,0,0
1771687315.72,0.262,0.028,20,0,0
1771687315.78,0.249,0.021,20,0,0
1771687315.84,0.28,0.0,20,0,0
1771687315.91,0.288,0.031,20,0,0
1771687315.99,0.287,0.095,20,0,0
1771687316.05,0.273,0.042,20,0,0
1771687316.12,0.25,0.0,20,0,0
1771687316.2,0.249,0.0,20,0,0
1771687316.28,0.296,0.0,20,0,0
1771687316.34,0.275,0.0,20,0,0
1771687316.39,0.269,0.0,20,0,0
1771687316.45,0.176,0.022,20,0,0
1771687316.52,0.157,0.0,20,0,0
1771687316.58,0.116,0.0,20,0,0
1771687316.65,0.153,0.0,20,0,0
1771687316.73,0.204,0.0,20,0,0
1771687316.79,0.198,0.019,20,0,0
1771687316.86,0.065,0.0,20,0,0
1771687316.92,0.074,0.016,20,0,0
1771687316.98,0.163,0.0,20,0,0
1771687317.04,0.236,0.0,21,0,0
1771687317.12,0.255,0.017,21,0,0
1771687317.19,0.227,0.015,21,0,0
1771687317.25,0.295,0.0,21,0,0
1771687317.32,0.343,0.023,21,0,0
1771687317.38,0.278,0.0,21,0,0
1771687317.44,0.27,0.016,21,0,0
1771687317.53,0.255,0.0,21,0,0
1771687317.59,0.234,0.016,21,0,0
1771687317.65,0.145,0.0,21,0,0
1771687317.71,0.166,0.017,21,0,0
1771687317.78,0.158,0.017,21,0,0
1771687317.84,0.155,0.0,21,0,0
1771687317.92,0.166,0.0,21,0,0
1771687317.99,0.128,0.0,21,0,0
1771687318.05,0.074,0.0,21,0,0
1771687318.11,0.122,0.017,21,0,0
1771687318.18,0.278,0.017,22,0,0
1771687318.26,0.287,0.0,22,0,0
1771687318.32,0.315,0.018,22,0,0
1771687318.39,0.277,0.018,22,0,0
1771687318.45,0.298,0.0,22,0,0
1771687318.52,0.312,0.0,22,0,0
1771687318.58,0.286,0.017,22,0,0
1771687318.66,0.313,0.017,22,0,0
1771687318.73,0.305,0.017,22,0,0
1771687318.79,0.293,0.0,22,0,0
1771687318.86,0.304,0.018,22,0,0
1771687318.92,0.301,0.0,22,0,0
1771687318.98,0.306,0.0,22,0,0
1771687319.07,0.309,0.018,22,0,0
1771687319.14,0.307,0.0,22,0,0
1771687319.22,0.315,0.0,22,0,0
1771687319.29,0.312,0.018,22,0,0
1771687319.34,0.302,0.024,22,0,0
1771687319.4,0.301,0.0,22,0,0
1771687319.46,0.312,0.0,22,0,0
1771687319.53,0.302,0.017,22,0,0
1771687319.59,0.297,0.018,22,0,0
1771687319.66,0.296,0.0,22,0,0
1771687319.73,0.305,0.017,22,0,0
1771687319.79,0.272,0.0,22,0,0
1771687319.86,0.272,0.024,22,0,0
1771687319.93,0.275,0.024,22,0,0
1771687319.99,0.267,0.0,22,0,0
1771687320.06,0.252,0.016,22,0,0
1771687320.12,0.274,0.0,22,0,0
1771687320.2,0.248,0.0,22,0,0
1771687320.26,0.263,0.0,22,0,0
1771687320.33,0.284,0.016,22,0,0
1771687320.39,0.269,0.0,22,0,0
1771687320.46,0.28,0.0,22,0,0
1771687320.52,0.276,0.017,22,0,0
1771687320.6,0.277,0.0,22,0,0
1771687320.66,0.276,0.018,22,0,0
1771687320.75,0.284,0.0,22,0,0
1771687320.81,0.276,0.0,22,0,0
1771687320.88,0.227,0.018,22,0,0
1771687320.94,0.183,0.0,22,0,0
1771687321.0,0.172,0.053,22,0,0
1771687321.06,0.198,0.0,22,0,0
1771687321.13,0.173,0.0,22,0,0
1771687321.21,0.023,0.017,22,0,0
1771687321.26,0.16,0.0,22,0,0
1771687321.32,0.23,0.0,23,0,0
1771687321.4,0.142,0.0,23,0,0
1771687321.51,0.162,0.018,23,0,0
1771687321.57,0.247,0.0,23,0,0
1771687321.62,0.28,0.028,23,0,0
1771687321.68,0.233,0.0,23,0,0
1771687321.73,0.268,0.0,23,0,0
1771687321.8,0.253,0.0,23,0,0
1771687321.86,0.241,0.0,23,0,0
1771687321.93,0.277,0.0,23,0,0
1771687321.99,0.246,0.0,23,0,0
1771687322.05,0.285,0.0,23,0,0
1771687322.14,0.299,0.0,23,0,0
1771687322.19,0.255,0.0,23,0,0
1771687322.26,0.251,0.0,23,0,0
1771687322.32,0.249,0.021,23,0,0
1771687322.39,0.259,0.0,23,0,0
1771687322.45,0.236,0.02,23,0,0
1771687322.54,0.227,0.0,23,0,0
1771687322.6,0.29,0.0,23,0,0
1771687322.66,0.246,0.0,23,0,0
1771687322.73,0.225,0.0,23,0,0
1771687322.79,0.271,0.022,23,0,0
1771687322.86,0.286,0.0,23,0,0
1771687322.94,0.27,0.0,23,0,0
1771687323.0,0.251,0.082,23,0,0
1771687323.06,0.273,0.0,23,0,0
1771687323.12,0.273,0.0,23,0,0
1771687323.18,0.278,0.0,23,0,0
1771687323.25,0.273,0.0,23,0,0
1771687323.34,0.293,0.0,23,0,0
1771687323.4,0.271,0.0,23,0,0
1771687323.46,0.269,0.0,23,0,0
1771687323.53,0.251,0.0,23,0,0
1771687323.59,0.212,0.0,23,0,0
1771687323.65,0.201,0.0,23,0,0
1771687323.73,0.232,0.02,23,0,0
1771687323.8,0.246,0.0,23,0,0
1771687323.87,0.23,0.0,23,0,0
1771687323.91,0.239,0.0,23,0,0
1771687323.99,0.255,0.0,23,0,0
1771687324.07,0.198,0.02,23,0,0
1771687324.13,0.268,0.093,23,0,0
1771687324.27,0.284,0.02,23,0,0
1771687324.33,0.281,0.0,23,0,0
1771687324.39,0.212,0.0,23,0,0
1771687324.47,0.271,0.0,23,0,0
1771687324.54,0.25,0.0,23,0,0
1771687324.6,0.167,0.0,23,0,0
1771687324.66,0.296,0.22,23,0,0
1771687324.72,0.175,0.017,23,0,0
1771687324.79,0.187,0.02,23,0,0
1771687324.94,0.159,0.0,23,0,0
1771687325.0,0.244,0.031,24,0,0
1771687325.13,0.133,0.046,24,0,0
1771687325.19,0.184,0.0,24,0,0
1771687325.27,0.153,0.02,24,0,0
1771687325.33,0.216,0.019,25,0,0
1771687325.4,0.117,0.021,25,0,0
1771687325.53,0.238,0.016,25,0,0
1771687325.59,0.177,0.014,25,0,0
1771687325.67,0.137,0.014,25,0,0
1771687325.73,0.201,0.027,25,0,0
1771687325.79,0.089,0.0,25,0,0
1771687325.86,0.217,0.053,26,0,0
1771687325.95,0.278,0.016,26,0,0
1771687326.01,0.297,0.077,26,0,0
1771687326.07,0.33,0.0,26,0,0
1771687326.13,0.316,0.016,26,0,0
1771687326.2,0.295,0.017,26,0,0
1771687326.26,0.28,0.0,26,0,0
1771687326.33,0.177,0.0,26,0,0
1771687326.4,0.16,0.023,26,0,0
1771687326.47,0.187,0.0,26,0,0
1771687326.53,0.226,0.0,27,0,0
1771687326.59,0.137,0.084,27,0,0
1771687326.66,0.092,0.016,27,0,0
1771687326.72,0.146,0.0,27,0,0
1771687326.8,0.27,0.0,28,0,0
1771687326.87,0.267,0.0,28,0,0
1771687326.93,0.248,0.0,28,0,0
1771687326.99,0.267,0.0,28,0,0
1771687327.06,0.291,0.0,28,0,0
1771687327.12,0.282,0.016,28,0,0
1771687327.2,0.279,0.0,28,0,0
1771687327.27,0.274,0.0,28,0,0
1771687327.33,0.276,0.0,28,0,0
1771687327.4,0.274,0.023,28,0,0
1771687327.46,0.265,0.032,28,0,0
1771687327.53,0.271,0.016,28,0,0
1771687327.61,0.285,0.049,28,0,0
1771687327.67,0.341,0.05,28,0,0
1771687327.73,0.297,0.046,28,0,0
1771687327.8,0.305,0.015,28,0,0
1771687327.86,0.283,0.03,28,0,0
1771687327.92,0.316,0.044,28,0,0
1771687328.0,0.31,0.0,28,0,0
1771687328.07,0.297,0.0,28,0,0
1771687328.13,0.313,0.015,28,0,0
1771687328.2,0.323,0.016,28,0,0
1771687328.26,0.314,0.016,28,0,0
1771687328.34,0.298,0.0,28,0,0
1771687328.4,0.298,0.0,28,0,0
1771687328.47,0.302,0.016,28,0,0
1771687328.53,0.326,0.016,28,0,0
1771687328.6,0.307,0.016,28,0,0
1771687328.66,0.313,0.023,28,0,0
1771687328.74,0.312,0.0,28,0,0
1771687328.81,0.298,0.0,28,0,0
1771687328.87,0.305,0.064,28,0,0
1771687328.93,0.316,0.017,28,0,0
1771687329.0,0.329,0.0,28,0,0
1771687329.06,0.327,0.016,28,0,0
1771687329.14,0.326,0.016,28,0,0
1771687329.21,0.328,0.023,28,0,0
1771687329.27,0.319,0.016,28,0,0
1771687329.33,0.3,0.036,28,0,0
1771687329.39,0.299,0.0,28,0,0
1771687329.46,0.313,0.016,28,0,0
1771687329.54,0.303,0.016,28,0,0
1771687329.6,0.3,0.0,28,0,0
1771687329.67,0.292,0.016,28,0,0
1771687329.73,0.276,0.0,28,0,0
1771687329.8,0.281,0.0,28,0,0
1771687329.86,0.258,0.022,28,0,0
1771687329.94,0.255,0.016,28,0,0
1771687330.0,0.258,0.015,28,0,0
1771687330.07,0.247,0.049,28,0,0
1771687330.14,0.09,0.016,28,0,0
1771687330.2,0.096,0.0,28,0,0
1771687330.28,0.305,0.073,28,0,0
1771687330.34,0.297,0.014,28,0,0
1771687330.4,0.287,0.029,28,0,0
1771687330.47,0.334,0.022,28,0,0
1771687330.53,0.315,0.0,28,0,0
1771687330.6,0.297,0.015,28,0,0
1771687330.67,0.253,0.017,28,0,0
1771687330.74,0.065,0.017,28,0,0
1771687330.8,0.159,0.017,28,0,0
1771687330.87,0.295,0.016,28,0,0
1771687330.93,0.305,0.049,28,0,0
1771687331.0,0.311,0.033,28,0,0
1771687331.09,0.305,0.0,28,0,0
1771687331.16,0.321,0.0,28,0,0
1771687331.22,0.335,0.016,28,0,0
1771687331.28,0.344,0.016,28,0,0
1771687331.33,0.337,0.016,28,0,0
1771687331.39,0.351,0.0,28,0,0
1771687331.48,0.31,0.033,28,0,0
1771687331.54,0.312,0.017,28,0,0
1771687331.6,0.312,0.016,28,0,0
1771687331.67,0.321,0.0,28,0,0
1771687331.74,0.332,0.016,28,0,0
1771687331.8,0.312,0.0,28,0,0
1771687331.88,0.328,0.0,28,0,0
1771687331.94,0.326,0.0,28,0,0
1771687332.01,0.325,0.0,28,0,0
1771687332.07,0.336,0.017,28,0,0
1771687332.13,0.321,0.017,28,0,0
1771687332.21,0.323,0.0,28,0,0
1771687332.28,0.321,0.0,28,0,0
1771687332.34,0.316,0.0,28,0,0
1771687332.4,0.308,0.016,28,0,0
1771687332.48,0.326,0.0,28,0,0
1771687332.54,0.32,0.0,28,0,0
1771687332.61,0.326,0.0,28,0,0
1771687332.68,0.325,0.023,28,0,0
1771687332.75,0.317,0.016,28,0,0
1771687332.83,0.318,0.016,28,0,0
1771687332.91,0.327,0.0,28,0,0
1771687332.97,0.322,0.0,28,0,0
1771687333.03,0.303,0.0,28,0,0
1771687333.09,0.321,0.0,28,0,0
1771687333.14,0.299,0.0,28,0,0
1771687333.2,0.301,0.0,28,0,0
1771687333.27,0.281,0.015,28,0,0
1771687333.33,0.286,0.0,28,0,0
1771687333.42,0.285,0.0,28,0,0
1771687333.48,0.294,0.0,28,0,0
1771687333.55,0.301,0.016,28,0,0
1771687333.61,0.277,0.0,28,0,0
1771687333.68,0.3,0.0,28,0,0
1771687333.73,0.285,0.0,28,0,0
1771687333.82,0.279,0.024,28,0,0
1771687333.88,0.296,0.0,28,0,0
1771687333.95,0.319,0.0,28,0,0
1771687334.01,0.225,0.019,28,0,0
1771687334.07,0.168,0.0,28,0,0
1771687334.15,0.213,0.016,28,0,0
1771687334.21,0.205,0.015,28,0,0
1771687334.28,0.232,0.0,28,0,0
1771687334.34,0.176,0.013,28,0,0
1771687334.4,0.235,0.0,28,0,0
1771687334.47,0.25,0.016,28,0,0
1771687334.62,0.249,0.0,28,0,0
1771687334.68,0.263,0.0,28,0,0
1771687334.74,0.186,0.022,28,0,0
1771687334.81,0.246,0.0,28,0,0
1771687334.88,0.212,0.022,28,0,0
1771687335.02,0.237,0.019,28,0,0
1771687335.08,0.248,0.0,28,0,0
1771687335.14,0.238,0.019,28,0,0
1771687335.2,0.233,0.0,28,0,0
1771687335.27,0.254,0.018,28,0,0
1771687335.35,0.264,0.017,28,0,0
1771687335.41,0.255,0.024,28,0,0
1771687335.48,0.219,0.018,28,0,0
1771687335.54,0.263,0.0,28,0,0
1771687335.61,0.234,0.0,28,0,0
1771687335.67,0.253,0.019,28,0,0
1771687335.75,0.241,0.0,28,0,0
1771687335.82,0.271,0.018,28,0,0
1771687335.88,0.301,0.019,28,0,0
1771687335.94,0.287,0.019,28,0,0
1771687336.01,0.302,0.0,28,0,0
1771687336.09,0.295,0.0,28,0,0
1771687336.15,0.29,0.0,28,0,0
1771687336.21,0.294,0.0,28,0,0
1771687336.3,0.291,0.0,28,0,0
1771687336.37,0.306,0.0,28,0,0
1771687336.44,0.306,0.0,28,0,0
1771687336.49,0.292,0.0,28,0,0
1771687336.56,0.308,0.0,28,0,0
1771687336.61,0.296,0.0,28,0,0
1771687336.68,0.281,0.0,28,0,0
1771687336.75,0.286,0.0,28,0,0
1771687336.82,0.28,0.0,28,0,0
1771687336.9,0.256,0.0,28,0,0
1771687336.96,0.241,0.0,28,0,0
1771687337.02,0.254,0.0,28,0,0
1771687337.08,0.241,0.0,28,0,0
1771687337.18,0.283,0.0,28,0,0
1771687337.23,0.287,0.019,28,0,0
1771687337.29,0.267,0.0,28,0,0
1771687337.35,0.289,0.0,28,0,0
1771687337.48,0.18,0.0,28,0,0
1771687337.54,0.172,0.102,28,0,0
1771687337.61,0.272,0.023,28,0,0
1771687337.82,0.238,0.074,28,0,0
1771687337.88,0.276,0.133,28,0,0
1771687337.94,0.191,0.016,28,0,0
1771687338.01,0.239,0.017,28,0,0
1771687338.09,0.293,0.014,28,0,0
1771687338.15,0.318,0.016,28,0,0
1771687338.21,0.329,0.029,28,0,0
1771687338.34,0.347,0.0,28,0,0
1771687338.42,0.324,0.012,28,0,0
1771687338.49,0.125,0.0,28,0,0
1771687338.55,0.092,0.017,28,0,0
1771687338.61,0.151,0.0,28,0,0
1771687338.68,0.268,0.0,29,0,0
1771687338.75,0.276,0.0,29,0,0
1771687338.82,0.256,0.0,29,0,0
1771687338.88,0.263,0.0,29,0,0
1771687338.95,0.27,0.0,29,0,0
1771687339.01,0.257,0.013,29,0,0
1771687339.08,0.264,0.0,29,0,0
1771687339.14,0.269,0.019,29,0,0
1771687339.23,0.274,0.0,29,0,0
1771687339.29,0.268,0.013,29,0,0
1771687339.35,0.276,0.0,29,0,0
1771687339.41,0.274,0.02,29,0,0
1771687339.48,0.311,0.0,29,0,0
1771687339.54,0.281,0.0,29,0,0
1771687339.62,0.291,0.015,29,0,0
1771687339.69,0.278,0.014,29,0,0
1771687339.75,0.284,0.0,29,0,0
1771687339.81,0.289,0.014,29,0,0
1771687339.88,0.329,0.015,29,0,0
1771687339.94,0.299,0.02,29,0,0
1771687340.02,0.305,0.021,29,0,0
1771687340.08,0.278,0.0,29,0,0
1771687340.15,0.261,0.015,29,0,0
1771687340.21,0.249,0.0,29,0,0
1771687340.28,0.244,0.015,29,0,0
1771687340.36,0.26,0.0,29,0,0
1771687340.42,0.259,0.0,29,0,0
1771687340.48,0.257,0.014,29,0,0
1771687340.57,0.257,0.0,29,0,0
1771687340.64,0.255,0.015,29,0,0
1771687340.71,0.249,0.028,29,0,0
1771687340.77,0.247,0.0,29,0,0
1771687340.82,0.244,0.028,29,0,0
1771687340.89,0.262,0.0,29,0,0
1771687340.95,0.261,0.0,29,0,0
1771687341.01,0.255,0.014,29,0,0
1771687341.08,0.26,0.014,29,0,0
1771687341.16,0.258,0.0,29,0,0
1771687341.22,0.261,0.015,29,0,0
1771687341.28,0.263,0.0,29,0,0
1771687341.35,0.258,0.015,29,0,0
1771687341.41,0.26,0.015,29,0,0
1771687341.49,0.263,0.0,29,0,0
1771687341.56,0.251,0.015,29,0,0
1771687341.62,0.258,0.02,29,0,0
1771687341.68,0.261,0.0,29,0,0
1771687341.75,0.213,0.015,29,0,0
1771687341.81,0.103,0.0,29,0,0
1771687341.88,0.193,0.0,29,0,0
1771687341.95,0.21,0.014,29,0,0
1771687342.02,0.236,0.057,30,0,0
1771687342.09,0.24,0.0,30,0,0
1771687342.15,0.264,0.014,30,0,0
1771687342.21,0.248,0.0,30,0,0
1771687342.3,0.252,0.0,30,0,0
1771687342.36,0.244,0.0,30,0,0
1771687342.42,0.252,0.0,30,0,0
1771687342.48,0.25,0.0,30,0,0
1771687342.55,0.255,0.0,30,0,0
1771687342.61,0.257,0.0,30,0,0
1771687342.69,0.264,0.0,30,0,0
1771687342.77,0.266,0.0,30,0,0
1771687342.82,0.273,0.0,30,0,0
1771687342.89,0.269,0.0,30,0,0
1771687342.95,0.284,0.0,30,0,0
1771687343.02,0.262,0.0,30,0,0
1771687343.09,0.269,0.0,30,0,0
1771687343.15,0.257,0.0,30,0,0
1771687343.22,0.258,0.0,30,0,0
1771687343.28,0.266,0.0,30,0,0
1771687343.35,0.269,0.014,30,0,0
1771687343.41,0.266,0.0,30,0,0
1771687343.5,0.277,0.015,30,0,0
1771687343.56,0.271,0.0,30,0,0
1771687343.62,0.273,0.0,30,0,0
1771687343.68,0.277,0.0,30,0,0
1771687343.75,0.274,0.0,30,0,0
1771687343.81,0.268,0.015,30,0,0
1771687343.89,0.274,0.0,30,0,0
1771687343.96,0.274,0.0,30,0,0
1771687344.02,0.28,0.0,30,0,0
1771687344.08,0.28,0.0,30,0,0
1771687344.15,0.298,0.0,30,0,0
1771687344.23,0.282,0.0,30,0,0
1771687344.29,0.039,0.014,30,0,0
1771687344.35,0.073,0.0,30,0,0
1771687344.42,0.207,0.0,30,0,0
1771687344.48,0.251,0.0,31,0,0
1771687344.55,0.272,0.014,31,0,0
1771687344.63,0.266,0.0,31,0,0
1771687344.7,0.253,0.0,31,0,0
1771687344.76,0.258,0.0,31,0,0
1771687344.82,0.264,0.014,31,0,0
1771687344.88,0.266,0.0,31,0,0
1771687344.95,0.269,0.0,31,0,0
1771687345.03,0.274,0.0,31,0,0
1771687345.1,0.293,0.0,31,0,0
1771687345.16,0.282,0.0,31,0,0
1771687345.22,0.242,0.0,31,0,0
1771687345.29,0.056,0.0,31,0,0
1771687345.35,0.068,0.014,31,0,0
1771687345.43,0.058,0.027,31,0,0
1771687345.49,0.116,0.014,31,0,0
1771687345.55,0.216,0.013,32,0,0
1771687345.62,0.24,0.102,32,0,0
1771687345.69,0.239,0.013,32,0,0
1771687345.75,0.245,0.0,32,0,0
1771687345.83,0.251,0.0,32,0,0
1771687345.9,0.248,0.014,32,0,0
1771687345.96,0.25,0.013,32,0,0
1771687346.02,0.26,0.014,32,0,0
1771687346.08,0.266,0.0,32,0,0
1771687346.17,0.274,0.014,32,0,0
1771687346.23,0.253,0.014,32,0,0
1771687346.29,0.046,0.0,32,0,0
1771687346.36,0.058,0.0,32,0,0
1771687346.42,0.222,0.0,32,0,0
1771687346.48,0.3,0.0,32,0,0
1771687346.56,0.302,0.015,32,0,0
1771687346.64,0.306,0.014,32,0,0
1771687346.7,0.308,0.0,32,0,0
1771687346.76,0.314,0.015,32,0,0
1771687346.82,0.311,0.0,32,0,0
1771687346.88,0.3,0.0,32,0,0
1771687346.97,0.32,0.014,32,0,0
1771687347.03,0.304,0.014,32,0,0
1771687347.09,0.127,0.031,32,0,0
1771687347.15,0.106,0.028,32,0,0
1771687347.22,0.141,0.0,32,0,0
1771687347.28,0.233,0.014,33,0,0
1771687347.37,0.254,0.0,33,0,0
1771687347.43,0.255,0.069,33,0,0
1771687347.49,0.259,0.083,33,0,0
1771687347.56,0.281,0.118,33,0,0
1771687347.62,0.268,0.068,33,0,0
1771687347.68,0.282,0.056,33,0,0
1771687347.76,0.288,0.085,33,0,0
1771687347.83,0.279,0.102,33,0,0
1771687347.89,0.285,0.058,33,0,0
1771687347.96,0.265,0.072,33,0,0
1771687348.02,0.286,0.072,33,0,0
1771687348.1,0.286,0.033,33,0,0
1771687348.17,0.286,0.059,33,0,0
1771687348.23,0.279,0.0,33,0,0
1771687348.29,0.259,0.014,33,0,0
1771687348.36,0.279,0.0,33,0,0
1771687348.42,0.266,0.013,33,0,0
1771687348.5,0.252,0.019,33,0,0
1771687348.56,0.239,0.0,33,0,0
1771687348.63,0.236,0.0,33,0,0
1771687348.69,0.268,0.013,33,0,0
1771687348.76,0.238,0.031,33,0,0
1771687348.82,0.087,0.03,33,0,0
1771687348.9,0.065,0.056,33,0,0
1771687348.97,0.165,0.019,33,0,0
1771687349.03,0.184,0.0,33,0,0
1771687349.09,0.209,0.02,33,0,0
1771687349.16,0.218,0.0,34,0,0
1771687349.22,0.231,0.0,34,0,0
1771687349.3,0.24,0.0,34,0,0
1771687349.37,0.217,0.014,34,0,0
1771687349.43,0.229,0.0,34,0,0
1771687349.49,0.248,0.0,34,0,0
1771687349.56,0.243,0.014,34,0,0
1771687349.62,0.256,0.0,34,0,0
1771687349.7,0.253,0.0,34,0,0
1771687349.77,0.26,0.0,34,0,0
1771687349.83,0.266,0.0,34,0,0
1771687349.89,0.267,0.0,34,0,0
1771687349.96,0.261,0.0,34,0,0
1771687350.02,0.27,0.0,34,0,0
1771687350.1,0.282,0.0,34,0,0
1771687350.16,0.272,0.0,34,0,0
1771687350.23,0.289,0.014,34,0,0
1771687350.29,0.305,0.0,34,0,0
1771687350.36,0.293,0.0,34,0,0
1771687350.44,0.289,0.0,34,0,0
1771687350.5,0.286,0.0,34,0,0
1771687350.57,0.286,0.014,34,0,0
1771687350.63,0.291,0.0,34,0,0
1771687350.69,0.282,0.0,34,0,0
1771687350.76,0.287,0.0,34,0,0
1771687350.84,0.28,0.0,34,0,0
1771687350.9,0.252,0.0,34,0,0
1771687350.96,0.186,0.0,34,0,0
1771687351.03,0.183,0.014,34,0,0
1771687351.09,0.228,0.028,34,0,0
1771687351.16,0.228,0.014,34,0,0
1771687351.24,0.227,0.014,34,0,0
1771687351.3,0.222,0.014,34,0,0
1771687351.37,0.243,0.014,34,0,0
1771687351.43,0.227,0.0,34,0,0
1771687351.49,0.235,0.0,34,0,0
1771687351.56,0.23,0.0,34,0,0
1771687351.64,0.234,0.0,34,0,0
1771687351.7,0.233,0.0,34,0,0
1771687351.77,0.234,0.0,34,0,0
1771687351.85,0.24,0.0,34,0,0
