Time,EAR,MAR,Blinks,Yawns,Drowsy
1771687351.92,0.241,0.0,34,0,0
1771687351.98,0.25,0.0,34,0,0
1771687352.04,0.251,0.0,34,0,0
1771687352.1,0.242,0.0,34,0,0
1771687352.16,0.246,0.0,34,0,0
1771687352.23,0.253,0.0,34,0,0
1771687352.29,0.247,0.013,34,0,0
1771687352.38,0.259,0.0,34,0,0
1771687352.44,0.252,0.0,34,0,0
1771687352.5,0.258,0.014,34,0,0
1771687352.57,0.264,0.0,34,0,0
1771687352.64,0.261,0.014,34,0,0
1771687352.69,0.256,0.0,34,0,0
1771687352.77,0.264,0.0,34,0,0
1771687352.84,0.264,0.0,34,0,0
1771687352.9,0.259,0.014,34,0,0
1771687352.97,0.265,0.0,34,0,0
1771687353.04,0.262,0.0,34,0,0
1771687353.11,0.256,0.0,34,0,0
1771687353.19,0.262,0.0,34,0,0
1771687353.2,0.262,0.0,34,0,0
1771687353.31,0.258,0.0,34,0,0
1771687353.39,0.256,0.0,34,0,0
1771687353.47,0.26,0.0,34,0,0
1771687353.49,0.262,0.0,34,0,0
1771687353.58,0.265,0.0,34,0,0
1771687353.65,0.261,0.0,34,0,0
1771687353.71,0.267,0.0,34,0,0
1771687353.76,0.266,0.0,34,0,0
1771687353.83,0.249,0.0,34,0,0
1771687353.89,0.261,0.0,34,0,0
1771687353.98,0.262,0.014,34,0,0
1771687354.04,0.267,0.014,34,0,0
1771687354.1,0.267,0.0,34,0,0
1771687354.17,0.266,0.0,34,0,0
1771687354.24,0.266,0.014,34,0,0
1771687354.32,0.252,0.014,34,0,0
1771687354.38,0.19,0.0,34,0,0
1771687354.44,0.196,0.029,34,0,0
1771687354.51,0.251,0.023,34,0,0
1771687354.56,0.252,0.0,34,0,0
1771687354.63,0.26,0.0,34,0,0
1771687354.71,0.263,0.0,34,0,0
1771687354.78,0.294,0.0,34,0,0
1771687354.84,0.279,0.02,34,0,0
1771687355.05,0.221,0.019,34,0,0
1771687355.11,0.125,0.0,34,0,0
1771687355.18,0.168,0.027,34,0,0
1771687355.24,0.188,0.0,34,0,0
1771687355.3,0.202,0.0,34,0,0
1771687355.36,0.231,0.0,35,0,0
1771687355.43,0.204,0.0,35,0,0
1771687355.52,0.177,0.0,35,0,0
1771687355.58,0.23,0.0,35,0,0
1771687355.71,0.222,0.02,35,0,0
1771687355.77,0.203,0.029,35,0,0
1771687355.83,0.282,0.0,35,0,0
1771687355.91,0.288,0.02,35,0,0
1771687355.97,0.312,0.044,35,0,0
1771687356.04,0.326,0.0,35,0,0
1771687356.1,0.276,0.02,35,0,0
1771687356.17,0.255,0.021,35,0,0
1771687356.25,0.275,0.022,35,0,0
1771687356.31,0.297,0.0,35,0,0
1771687356.37,0.301,0.019,35,0,0
1771687356.44,0.309,0.026,35,0,0
1771687356.51,0.3,0.019,35,0,0
1771687356.56,0.299,0.02,35,0,0
1771687356.65,0.209,0.0,35,0,0
1771687356.71,0.277,0.087,35,0,0
1771687356.84,0.233,0.021,35,0,0
1771687356.9,0.245,0.024,35,0,0
1771687356.97,0.238,0.02,35,0,0
1771687357.08,0.231,0.241,35,0,0
1771687357.15,0.22,0.141,35,0,0
1771687357.21,0.181,0.0,35,0,0
1771687357.26,0.207,0.019,35,0,0
1771687357.32,0.211,0.039,35,0,0
1771687357.37,0.214,0.044,35,0,0
1771687357.45,0.174,0.0,35,0,0
1771687357.51,0.208,0.018,35,0,0
1771687357.57,0.202,0.023,35,0,0
1771687357.64,0.238,0.0,36,0,0
1771687357.7,0.155,0.048,36,0,0
1771687357.77,0.147,0.0,36,0,0
1771687357.85,0.216,0.0,36,0,0
1771687357.97,0.218,0.051,36,0,0
1771687358.04,0.222,0.014,36,0,0
1771687358.1,0.186,0.0,36,0,0
1771687358.19,0.268,0.0,36,0,0
1771687358.26,0.287,0.0,36,0,0
1771687358.31,0.298,0.0,36,0,0
1771687358.37,0.245,0.027,36,0,0
1771687358.44,0.151,0.045,36,0,0
1771687358.5,0.237,0.016,36,0,0
1771687358.58,0.215,0.069,36,0,0
1771687358.65,0.206,0.035,36,0,0
1771687358.71,0.19,0.0,36,0,0
1771687358.77,0.2,0.019,36,0,0
1771687358.84,0.224,0.037,37,0,0
1771687358.91,0.249,0.07,37,0,0
1771687358.98,0.221,0.0,37,0,0
1771687359.31,0.277,0.029,37,0,0
1771687359.38,0.237,0.0,37,0,0
1771687359.45,0.292,0.077,37,0,0
1771687359.51,0.279,0.0,37,0,0
1771687359.57,0.303,0.016,37,0,0
1771687359.64,0.297,0.016,37,0,0
1771687359.7,0.266,0.0,37,0,0
1771687359.78,0.278,0.0,37,0,0
1771687359.85,0.302,0.015,37,0,0
1771687359.91,0.283,0.015,37,0,0
1771687359.97,0.284,0.029,37,0,0
1771687360.04,0.309,0.033,37,0,0
1771687360.12,0.305,0.03,37,0,0
1771687360.18,0.322,0.035,37,0,0
1771687360.25,0.308,0.015,37,0,0
1771687360.31,0.317,0.064,37,0,0
1771687360.37,0.304,0.031,37,0,0
1771687360.44,0.298,0.032,37,0,0
1771687360.52,0.253,0.0,37,0,0
1771687360.58,0.152,0.015,37,0,0
1771687360.64,0.22,0.018,37,0,0
1771687361.13,0.222,0.024,37,0,0
1771687361.18,0.203,0.0,37,0,0
1771687361.24,0.208,0.0,37,0,0
1771687361.32,0.157,0.0,37,0,0
1771687361.38,0.19,0.046,37,0,0
1771687361.44,0.216,0.023,38,0,0
1771687361.51,0.145,0.022,38,0,0
1771687361.57,0.174,0.0,38,0,0
1771687361.64,0.145,0.025,38,0,0
1771687361.72,0.229,0.0,39,0,0
1771687361.79,0.19,0.0,39,0,0
1771687361.84,0.219,0.0,39,0,0
1771687361.91,0.19,0.022,39,0,0
1771687361.97,0.14,0.044,39,0,0
1771687362.04,0.221,0.192,39,0,0
1771687362.12,0.242,0.0,39,0,0
1771687362.19,0.18,0.022,39,0,0
1771687362.28,0.222,0.0,39,0,0
1771687362.34,0.222,0.046,39,0,0
1771687362.4,0.185,0.0,39,0,0
1771687362.46,0.21,0.023,39,0,0
1771687362.52,0.201,0.022,39,0,0
1771687362.58,0.19,0.022,39,0,0
1771687362.64,0.167,0.071,39,0,0
1771687362.71,0.203,0.03,39,0,0
1771687366.86,0.266,0.026,40,0,0
1771687367.01,0.331,0.038,40,0,0
1771687367.07,0.312,0.028,40,0,0
1771687367.13,0.319,0.081,40,0,0
1771687367.19,0.288,0.101,40,0,0
1771687367.25,0.342,0.161,40,0,0
1771687367.32,0.306,0.0,40,0,0
1771687367.38,0.285,0.15,40,0,0
1771687367.49,0.282,0.103,40,0,0
1771687367.55,0.287,0.0,40,0,0
1771687367.61,0.284,0.0,40,0,0
1771687367.66,0.335,0.106,40,0,0
1771687367.72,0.285,0.0,40,0,0
1771687367.78,0.324,0.097,40,0,0
1771687367.85,0.285,0.076,40,0,0
1771687367.93,0.302,0.035,40,0,0
1771687367.99,0.311,0.102,40,0,0
1771687368.05,0.333,0.124,40,0,0
1771687368.12,0.301,0.124,40,0,0
1771687368.18,0.32,0.129,40,0,0
1771687368.26,0.331,0.093,40,0,0
1771687368.33,0.309,0.097,40,0,0
1771687368.39,0.298,0.07,40,0,0
1771687368.46,0.259,0.09,40,0,0
1771687368.53,0.304,0.097,40,0,0
1771687368.58,0.327,0.032,40,0,0
1771687368.67,0.301,0.03,40,0,0
1771687368.73,0.329,0.062,40,0,0
1771687368.79,0.326,0.124,40,0,0
1771687368.86,0.335,0.062,40,0,0
1771687368.92,0.273,0.067,40,0,0
1771687368.98,0.319,0.117,40,0,0
1771687369.07,0.327,0.03,40,0,0
1771687369.12,0.308,0.087,40,0,0
1771687369.2,0.324,0.065,40,0,0
1771687369.26,0.326,0.093,40,0,0
1771687369.32,0.316,0.17,40,0,0
1771687369.38,0.295,0.149,40,0,0
1771687369.46,0.282,0.146,40,0,0
1771687369.53,0.293,0.144,40,0,0
1771687369.6,0.296,0.14,40,0,0
1771687369.66,0.283,0.057,40,0,0
1771687369.73,0.306,0.03,40,0,0
1771687369.78,0.309,0.056,40,0,0
1771687369.86,0.298,0.164,40,0,0
1771687369.93,0.293,0.089,40,0,0
1771687369.99,0.301,0.234,40,0,0
1771687370.05,0.31,0.205,40,0,0
1771687370.12,0.325,0.264,40,0,0
1771687370.2,0.344,0.232,40,0,0
1771687370.27,0.305,0.205,40,0,0
1771687370.33,0.298,0.219,40,0,0
1771687370.4,0.326,0.234,40,0,0
1771687370.46,0.327,0.227,40,0,0
1771687370.52,0.332,0.122,40,0,0
1771687370.6,0.326,0.175,40,0,0
1771687370.67,0.327,0.086,40,0,0
1771687370.73,0.338,0.145,40,0,0
1771687370.79,0.307,0.198,40,0,0
1771687370.86,0.306,0.172,40,0,0
1771687370.92,0.301,0.175,40,0,0
1771687371.0,0.331,0.203,40,0,0
1771687371.06,0.31,0.152,40,0,0
1771687371.13,0.304,0.217,40,0,0
1771687371.19,0.312,0.116,40,0,0
1771687371.26,0.311,0.097,40,0,0
1771687371.32,0.314,0.152,40,0,0
1771687371.4,0.298,0.124,40,0,0
1771687371.46,0.292,0.085,40,0,0
1771687371.53,0.305,0.171,40,0,0
1771687371.59,0.321,0.144,40,0,0
1771687371.66,0.299,0.265,40,0,0
1771687371.72,0.305,0.082,40,0,0
1771687371.8,0.324,0.113,40,0,0
1771687371.86,0.324,0.234,40,0,0
1771687371.93,0.331,0.186,40,0,0
1771687371.99,0.332,0.204,40,0,0
1771687372.05,0.31,0.213,40,0,0
1771687372.14,0.31,0.095,40,0,0
1771687372.2,0.314,0.032,40,0,0
1771687372.26,0.313,0.029,40,0,0
1771687372.33,0.306,0.041,40,0,0
1771687372.39,0.301,0.056,40,0,0
1771687372.45,0.311,0.042,40,0,0
1771687372.54,0.289,0.0,40,0,0
1771687372.61,0.305,0.032,40,0,0
1771687372.69,0.314,0.0,40,0,0
1771687372.76,0.335,0.0,40,0,0
1771687372.81,0.325,0.0,40,0,0
1771687372.86,0.338,0.0,40,0,0
1771687372.93,0.336,0.0,40,0,0
1771687373.0,0.348,0.0,40,0,0
1771687373.07,0.321,0.033,40,0,0
1771687373.13,0.326,0.0,40,0,0
1771687373.2,0.306,0.066,40,0,0
1771687373.26,0.32,0.126,40,0,0
1771687373.34,0.352,0.071,40,0,0
1771687373.4,0.326,0.092,40,0,0
1771687373.46,0.331,0.119,40,0,0
1771687373.53,0.294,0.178,40,0,0
1771687373.6,0.315,0.031,40,0,0
1771687373.66,0.316,0.0,40,0,0
1771687373.73,0.303,0.0,40,0,0
1771687373.8,0.292,0.03,40,0,0
1771687373.86,0.31,0.092,40,0,0
1771687373.93,0.298,0.059,40,0,0
1771687373.99,0.321,0.03,40,0,0
1771687374.06,0.317,0.088,40,0,0
1771687374.13,0.312,0.093,40,0,0
1771687374.2,0.318,0.2,40,0,0
1771687374.27,0.31,0.184,40,0,0
1771687374.32,0.309,0.15,40,0,0
1771687374.39,0.308,0.147,40,0,0
1771687374.47,0.327,0.202,40,0,0
1771687374.53,0.318,0.178,40,0,0
1771687374.6,0.347,0.239,40,0,0
1771687374.66,0.332,0.192,40,0,0
1771687374.73,0.32,0.221,40,0,0
1771687374.8,0.315,0.184,40,0,0
1771687374.87,0.336,0.22,40,0,0
1771687374.93,0.303,0.228,40,0,0
1771687375.0,0.323,0.222,40,0,0
1771687375.06,0.28,0.191,40,0,0
1771687375.13,0.283,0.224,40,0,0
1771687375.19,0.324,0.216,40,0,0
1771687375.27,0.324,0.19,40,0,0
1771687375.34,0.318,0.25,40,0,0
1771687375.4,0.318,0.264,40,0,0
1771687375.46,0.314,0.259,40,0,0
1771687375.53,0.346,0.197,40,0,0
1771687375.59,0.32,0.067,40,0,0
1771687375.67,0.32,0.134,40,0,0
1771687375.74,0.352,0.106,40,0,0
1771687375.8,0.314,0.134,40,0,0
1771687375.86,0.333,0.204,40,0,0
1771687375.93,0.34,0.166,40,0,0
1771687375.99,0.312,0.186,40,0,0
1771687376.08,0.323,0.195,40,0,0
1771687376.14,0.333,0.199,40,0,0
1771687376.2,0.318,0.222,40,0,0
1771687376.26,0.3,0.222,40,0,0
1771687376.33,0.315,0.19,40,0,0
1771687376.41,0.323,0.191,40,0,0
1771687376.47,0.319,0.246,40,0,0
1771687376.54,0.353,0.244,40,0,0
1771687376.6,0.315,0.23,40,0,0
1771687376.67,0.314,0.191,40,0,0
1771687376.72,0.328,0.222,40,0,0
1771687376.81,0.305,0.129,40,0,0
1771687376.88,0.331,0.16,40,0,0
1771687376.93,0.321,0.222,40,0,0
1771687377.01,0.326,0.191,40,0,0
1771687377.07,0.291,0.191,40,0,0
1771687377.13,0.3,0.16,40,0,0
1771687377.22,0.275,0.191,40,0,0
1771687377.28,0.309,0.222,40,0,0
1771687377.34,0.318,0.205,40,0,0
1771687377.41,0.309,0.205,40,0,0
1771687377.47,0.311,0.16,40,0,0
1771687377.53,0.303,0.18,40,0,0
1771687377.61,0.291,0.222,40,0,0
1771687377.67,0.302,0.222,40,0,0
1771687377.75,0.285,0.153,40,0,0
1771687377.82,0.328,0.21,40,0,0
1771687377.89,0.323,0.189,40,0,0
1771687377.97,0.33,0.186,40,0,0
1771687378.03,0.331,0.19,40,0,0
1771687378.1,0.312,0.216,40,0,0
1771687378.17,0.306,0.216,40,0,0
1771687378.22,0.324,0.179,40,0,0
1771687378.28,0.328,0.208,40,0,0
1771687378.34,0.357,0.21,40,0,0
1771687378.41,0.339,0.153,40,0,0
1771687378.48,0.334,0.13,40,0,0
1771687378.55,0.33,0.152,40,0,0
1771687378.61,0.332,0.147,40,0,0
1771687378.67,0.334,0.091,40,0,0
1771687378.75,0.345,0.178,40,0,0
1771687378.81,0.335,0.216,40,0,0
1771687378.87,0.325,0.186,40,0,0
1771687378.95,0.324,0.16,40,0,0
1771687379.01,0.347,0.13,40,0,0
1771687379.07,0.363,0.222,40,0,0
1771687379.15,0.338,0.222,40,0,0
1771687379.21,0.314,0.186,40,0,0
1771687379.27,0.329,0.21,40,0,0
1771687379.34,0.338,0.191,40,0,0
1771687379.41,0.311,0.199,40,0,0
1771687379.47,0.304,0.187,40,0,0
1771687379.55,0.309,0.173,40,0,0
1771687379.61,0.307,0.232,40,0,0
1771687379.67,0.3,0.123,40,0,0
1771687379.74,0.311,0.205,40,0,0
1771687379.81,0.312,0.143,40,0,0
1771687379.87,0.308,0.147,40,0,0
1771687379.95,0.289,0.148,40,0,0
1771687380.02,0.308,0.204,40,0,0
1771687380.07,0.3,0.123,40,0,0
1771687380.14,0.305,0.119,40,0,0
1771687380.21,0.305,0.119,40,0,0
1771687380.29,0.314,0.029,40,0,0
1771687380.35,0.318,0.119,40,0,0
1771687380.41,0.302,0.147,40,0,0
1771687380.48,0.294,0.086,40,0,0
1771687380.54,0.298,0.122,40,0,0
1771687380.6,0.304,0.115,40,0,0
1771687380.68,0.319,0.148,40,0,0
1771687380.75,0.308,0.148,40,0,0
1771687380.81,0.313,0.152,40,0,0
1771687380.87,0.321,0.148,40,0,0
1771687380.94,0.314,0.145,40,0,0
1771687381.0,0.316,0.089,40,0,0
1771687381.08,0.308,0.148,40,0,0
1771687381.14,0.308,0.181,40,0,0
1771687381.21,0.288,0.148,40,0,0
1771687381.28,0.315,0.188,40,0,0
1771687381.34,0.296,0.157,40,0,0
1771687381.41,0.281,0.181,40,0,0
1771687381.48,0.298,0.205,40,0,0
1771687381.56,0.288,0.179,40,0,0
1771687381.62,0.29,0.149,40,0,0
1771687381.68,0.321,0.198,40,0,0
1771687381.74,0.283,0.169,40,0,0
1771687381.82,0.299,0.148,40,0,0
1771687381.88,0.292,0.116,40,0,0
1771687381.95,0.319,0.144,40,0,0
1771687382.01,0.292,0.176,40,0,0
1771687382.08,0.29,0.148,40,0,0
1771687382.14,0.272,0.177,40,0,0
1771687382.22,0.294,0.154,40,0,0
1771687382.28,0.308,0.154,40,0,0
1771687382.34,0.319,0.157,40,0,0
1771687382.4,0.328,0.175,40,0,0
1771687382.47,0.293,0.174,40,0,0
1771687382.54,0.293,0.148,40,0,0
1771687382.62,0.284,0.176,40,0,0
1771687382.68,0.311,0.205,40,0,0
1771687382.74,0.31,0.175,40,0,0
1771687382.81,0.299,0.152,40,0,0
1771687382.87,0.301,0.154,40,0,0
1771687382.94,0.305,0.148,40,0,0
1771687383.05,0.305,0.149,40,0,0
1771687383.11,0.327,0.1,40,0,0
1771687383.17,0.298,0.092,40,0,0
1771687383.23,0.31,0.061,40,0,0
1771687383.29,0.316,0.0,40,0,0
1771687383.34,0.324,0.089,40,0,0
1771687383.42,0.301,0.059,40,0,0
1771687383.48,0.311,0.03,40,0,0
1771687383.55,0.3,0.03,40,0,0
1771687383.61,0.295,0.061,40,0,0
1771687383.68,0.323,0.031,40,0,0
1771687383.74,0.305,0.087,40,0,0
1771687383.81,0.307,0.149,40,0,0
1771687383.88,0.302,0.124,40,0,0
1771687383.95,0.3,0.09,40,0,0
1771687384.01,0.304,0.124,40,0,0
1771687384.07,0.302,0.175,40,0,0
1771687384.13,0.29,0.206,40,0,0
1771687384.21,0.297,0.157,40,0,0
1771687384.28,0.29,0.171,40,0,0
1771687384.35,0.276,0.207,40,0,0
1771687384.41,0.286,0.172,40,0,0
1771687384.47,0.276,0.177,40,0,0
1771687384.55,0.313,0.177,40,0,0
1771687384.62,0.306,0.148,40,0,0
1771687384.69,0.303,0.095,40,0,0
1771687384.74,0.317,0.15,40,0,0
1771687384.81,0.294,0.153,40,0,0
1771687384.87,0.306,0.116,40,0,0
1771687384.95,0.32,0.141,40,0,0
1771687385.02,0.297,0.169,40,0,0
1771687385.08,0.324,0.175,40,0,0
1771687385.14,0.303,0.169,40,0,0
1771687385.21,0.285,0.228,40,0,0
1771687385.28,0.287,0.312,40,0,0
1771687385.36,0.324,0.312,40,0,0
1771687385.41,0.321,0.312,40,0,0
1771687385.48,0.305,0.218,40,0,0
1771687385.54,0.328,0.306,40,0,0
1771687385.61,0.295,0.32,40,0,0
1771687385.67,0.289,0.312,40,0,0
1771687385.75,0.285,0.271,40,0,0
1771687385.82,0.299,0.254,40,0,0
1771687385.88,0.298,0.266,40,0,0
1771687385.94,0.31,0.259,40,0,0
1771687386.01,0.328,0.267,40,0,0
1771687386.07,0.315,0.246,40,0,0
1771687386.15,0.313,0.22,40,0,0
1771687386.22,0.311,0.219,40,0,0
1771687386.33,0.309,0.219,40,0,0
1771687386.35,0.313,0.193,40,0,0
1771687386.41,0.298,0.219,40,0,0
1771687386.49,0.298,0.086,40,0,0
1771687386.55,0.303,0.219,40,0,0
1771687386.61,0.302,0.199,40,0,0
1771687386.68,0.29,0.139,40,0,0
1771687386.75,0.315,0.164,40,0,0
1771687386.81,0.322,0.232,40,0,0
1771687386.9,0.322,0.259,40,0,0
1771687386.98,0.334,0.148,40,0,0
1771687387.03,0.318,0.197,40,0,0
1771687387.09,0.305,0.284,40,0,0
1771687387.14,0.314,0.17,40,0,0
1771687387.17,0.329,0.264,40,0,0
1771687387.28,0.304,0.258,40,0,0
1771687387.34,0.335,0.286,40,0,0
1771687387.4,0.335,0.282,40,0,0
1771687387.46,0.352,0.213,40,0,0
1771687387.53,0.344,0.313,40,0,0
1771687387.59,0.331,0.16,40,0,0
1771687387.68,0.329,0.0,40,0,0
1771687387.75,0.341,0.03,40,0,0
1771687387.82,0.318,0.224,40,0,0
1771687387.89,0.324,0.225,40,0,0
1771687387.91,0.311,0.23,40,0,0
1771687388.01,0.341,0.257,40,0,0
1771687388.08,0.327,0.18,40,0,0
1771687388.15,0.343,0.257,40,0,0
1771687388.23,0.347,0.32,40,0,0
1771687388.31,0.322,0.284,40,0,0
1771687388.37,0.321,0.232,40,0,0
1771687388.43,0.32,0.03,40,0,0
1771687388.62,0.283,0.0,40,0,0
1771687388.74,0.291,0.0,40,0,0
1771687388.89,0.314,0.0,40,0,0
1771687389.02,0.224,0.025,40,0,0
1771687389.08,0.309,0.035,40,0,0
1771687389.48,0.305,0.049,40,0,0
1771687389.54,0.319,0.114,40,0,0
1771687389.69,0.289,0.069,40,0,0
1771687389.75,0.685,0.032,40,0,0
1771687389.82,1.211,0.036,40,0,0
1771687390.28,0.235,0.0,40,0,0
1771687390.37,0.209,0.026,40,0,0
1771687390.42,0.204,0.034,40,0,0
1771687390.49,0.258,0.022,40,0,0
1771687390.55,0.284,0.08,40,0,0
1771687390.61,0.216,0.0,40,0,0
1771687390.76,0.216,0.0,40,0,0
1771687390.82,0.212,0.023,40,0,0
1771687390.88,0.199,0.0,40,0,0
1771687390.95,0.21,0.022,40,0,0
1771687391.02,0.202,0.046,40,0,0
1771687391.08,0.255,0.206,41,0,0
1771687391.16,0.217,0.022,41,0,0
1771687391.22,0.227,0.0,41,0,0
1771687391.28,0.19,0.0,41,0,0
1771687391.35,0.204,0.0,41,0,0
1771687391.41,0.169,0.033,41,0,0
1771687391.48,0.228,0.131,42,0,0
1771687391.56,0.286,0.0,42,0,0
1771687391.62,0.252,0.025,42,0,0
1771687391.69,0.147,0.024,42,0,0
1771687391.75,0.199,0.05,42,0,0
1771687391.82,0.226,0.0,42,0,0
1771687391.88,0.201,0.024,42,0,0
1771687391.96,0.232,0.023,42,0,0
1771687392.02,0.301,0.0,42,0,0
1771687392.08,0.306,0.0,42,0,0
1771687392.15,0.22,0.031,42,0,0
1771687392.21,0.245,0.042,42,0,0
1771687392.29,0.232,0.057,42,0,0
1771687392.36,0.233,0.021,42,0,0
1771687392.42,0.223,0.021,42,0,0
1771687392.48,0.238,0.02,42,0,0
1771687392.55,0.303,0.02,42,0,0
1771687392.61,0.271,0.0,42,0,0
1771687392.69,0.247,0.0,42,0,0
1771687392.76,0.254,0.02,42,0,0
1771687392.82,0.272,0.0,42,0,0
1771687392.88,0.254,0.02,42,0,0
1771687392.95,0.251,0.02,42,0,0
1771687393.02,0.258,0.0,42,0,0
1771687393.09,0.256,0.0,42,0,0
1771687393.16,0.268,0.0,42,0,0
1771687393.22,0.263,0.02,42,0,0
1771687393.29,0.29,0.021,42,0,0
1771687393.36,0.291,0.11,42,0,0
1771687393.43,0.288,0.046,42,0,0
1771687393.5,0.294,0.087,42,0,0
1771687393.56,0.288,0.043,42,0,0
1771687393.62,0.279,0.022,42,0,0
1771687393.69,0.287,0.044,42,0,0
1771687393.75,0.294,0.068,42,0,0
1771687393.81,0.3,0.045,42,0,0
1771687393.9,0.306,0.045,42,0,0
1771687393.96,0.288,0.0,42,0,0
1771687394.02,0.279,0.0,42,0,0
1771687394.08,0.271,0.0,42,0,0
1771687394.15,0.303,0.02,42,0,0
1771687394.23,0.294,0.021,42,0,0
1771687394.29,0.303,0.021,42,0,0
1771687394.36,0.277,0.02,42,0,0
1771687394.42,0.273,0.018,42,0,0
1771687394.49,0.232,0.018,42,0,0
1771687394.55,0.273,0.018,42,0,0
1771687394.63,0.297,0.019,42,0,0
1771687394.7,0.298,0.0,42,0,0
1771687394.76,0.301,0.019,42,0,0
1771687394.82,0.226,0.02,42,0,0
1771687394.88,0.2,0.039,42,0,0
1771687394.95,0.223,0.02,42,0,0
1771687395.03,0.248,0.021,42,0,0
1771687395.09,0.259,0.0,42,0,0
1771687395.17,0.253,0.0,42,0,0
1771687395.22,0.263,0.0,42,0,0
1771687395.29,0.261,0.0,42,0,0
1771687395.35,0.263,0.0,42,0,0
1771687395.43,0.269,0.0,42,0,0
1771687395.49,0.255,0.0,42,0,0
1771687395.56,0.255,0.0,42,0,0
1771687395.62,0.241,0.0,42,0,0
1771687395.69,0.256,0.0,42,0,0
1771687395.75,0.253,0.0,42,0,0
1771687395.83,0.266,0.0,42,0,0
1771687395.9,0.288,0.0,42,0,0
1771687395.96,0.271,0.0,42,0,0
1771687396.02,0.27,0.02,42,0,0
1771687396.09,0.278,0.0,42,0,0
1771687396.15,0.27,0.021,42,0,0
1771687396.23,0.269,0.0,42,0,0
1771687396.29,0.272,0.0,42,0,0
1771687396.36,0.266,0.0,42,0,0
1771687396.42,0.262,0.02,42,0,0
1771687396.48,0.267,0.021,42,0,0
1771687396.57,0.255,0.02,42,0,0
1771687396.64,0.25,0.021,42,0,0
1771687396.69,0.252,0.0,42,0,0
